filename,anomaly_score,label,sigma_global,glcm_cluster_prom,glcm_contrast,fft_spectral_entropy,cnr_proxy_otsu
BraTS2021_01467_flair_0.png,0.0016291998326778412,0,0.091787,31337.907852,6.143324,4.391159,8.662882
BraTS2021_01467_flair_5.png,0.0027763412799686193,0,0.093792,33637.498625,7.010332,4.354455,7.098823
BraTS2021_01468_flair_32.png,0.004427914973348379,0,0.185475,419015.208374,24.509974,4.037309,6.790025
BraTS2021_01468_flair_37.png,0.004030522424727678,0,0.186361,440021.204272,23.264,4.001906,7.31039
BraTS2021_01468_flair_42.png,0.0040606181137263775,0,0.1899,478498.283142,22.103792,3.942152,7.853158
BraTS2021_01468_flair_47.png,0.00495146494358778,0,0.190528,514952.83207,20.656292,3.917959,8.035816
BraTS2021_01468_flair_52.png,0.007621578872203827,0,0.186744,512563.462834,20.091905,3.98899,7.907752
BraTS2021_01468_flair_57.png,0.008147098124027252,0,0.180707,515992.316509,17.825675,4.049203,7.378654
BraTS2021_01468_flair_62.png,0.008087452501058578,0,0.174174,527172.618557,17.656769,4.238662,7.169509
BraTS2021_01468_flair_67.png,0.005830210633575916,0,0.163448,492319.883097,17.113517,4.429182,7.481718
BraTS2021_01469_flair_40.png,0.0022725393064320087,0,0.133179,89425.193413,11.890062,3.80108,10.064588
BraTS2021_01469_flair_45.png,0.0021970653906464577,0,0.130501,87654.069011,10.570124,3.807987,10.389421
BraTS2021_01469_flair_50.png,0.002306265290826559,0,0.126979,85431.520703,9.198324,3.828634,10.834041
BraTS2021_01469_flair_55.png,0.0024568219669163227,0,0.123575,87069.88288,8.866568,3.925068,9.791826
BraTS2021_01469_flair_60.png,0.002907541347667575,0,0.118199,88213.295452,8.57712,4.07786,9.569671
BraTS2021_01469_flair_65.png,0.002990610199049115,0,0.109931,89502.302612,8.015579,4.393695,9.700893
BraTS2021_01470_flair_41.png,0.00756092881783843,0,0.256928,1587531.689378,37.089399,3.853985,8.720831
BraTS2021_01470_flair_46.png,0.0052445996552705765,0,0.250568,1440517.330437,33.181616,3.829428,11.047486
BraTS2021_01470_flair_51.png,0.006280533503741026,0,0.246382,1531433.814987,28.854839,3.83358,10.644591
